Date,Day,Time,Phase,Cage,IdLabel,Age_in_months,cage_sum
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 2-2,14827B,25,9
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 2-3,14827B,25,18
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 2-4,14827B,25,19
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 2-5,14827B,25,9
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 2-6,14827B,25,9
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 3-1,14827B,25,32
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 3-2,14827B,25,30
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 3-3,14827B,25,55
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 3-4,14827B,25,43
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 3-5,14827B,25,20
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 3-6,14827B,25,20
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 1-1,10793A,37,3
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 1-3,10793A,37,3
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 1-4,10793A,37,7
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 1-5,10793A,37,1
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 1-6,10793A,37,3
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 2-1,10793A,37,1
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 2-2,10793A,37,2
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 2-3,10793A,37,1
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 2-4,10793A,37,2
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 2-5,10793A,37,1
2020-09-01,10,2023-03-15T14:00:00Z,dark,Cage 2-6,10793A,37,1
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-1,19231J,12,4
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-2,19231J,12,2
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-3,19231J,12,6
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-4,19231J,12,2
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-5,19231J,12,6
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-6,19231J,12,4
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-1,19231J,12,9
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-2,19231J,12,6
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-3,19231J,12,11
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-4,19231J,12,6
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-5,19231J,12,11
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-6,19231J,12,7
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-1,19231J,12,1
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-3,19231J,12,4
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-4,19231J,12,2
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-5,19231J,12,3
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-6,19231J,12,3
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-1,18291F,15,5
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-2,18291F,15,9
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-3,18291F,15,6
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-4,18291F,15,12
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-5,18291F,15,6
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-6,18291F,15,10
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-1,18291F,15,3
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-2,18291F,15,2
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-3,18291F,15,3
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-4,18291F,15,4
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-5,18291F,15,2
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-6,18291F,15,2
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-1,18291F,15,6
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-2,18291F,15,4
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-3,18291F,15,8
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-4,18291F,15,8
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-5,18291F,15,5
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-6,18291F,15,5
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-1,16829E,18,8
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-2,16829E,18,8
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-3,16829E,18,13
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-4,16829E,18,11
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-5,16829E,18,10
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-6,16829E,18,8
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-1,16829E,18,5
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-2,16829E,18,4
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-3,16829E,18,6
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-4,16829E,18,6
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-5,16829E,18,3
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-6,16829E,18,5
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-1,16509C,20,4
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-2,16509C,20,7
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-3,16509C,20,8
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-4,16509C,20,17
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-5,16509C,20,8
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-6,16509C,20,5
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-1,14827B,25,15
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-2,14827B,25,17
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-3,14827B,25,17
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-4,14827B,25,18
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-5,14827B,25,13
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 1-6,14827B,25,9
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-1,14827B,25,18
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-2,14827B,25,14
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-3,14827B,25,29
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-4,14827B,25,21
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-5,14827B,25,21
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-6,14827B,25,14
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-1,14827B,25,11
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-2,14827B,25,5
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-3,14827B,25,16
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-4,14827B,25,14
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-5,14827B,25,10
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-6,14827B,25,12
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-1,10793A,37,5
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-2,10793A,37,13
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-3,10793A,37,7
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-4,10793A,37,14
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-5,10793A,37,9
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 2-6,10793A,37,9
2020-09-01,10,2023-03-15T15:00:00Z,dark,Cage 3-1,10793A,37,2
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 1-1,19231J,12,2
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 1-2,19231J,12,4
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 1-3,19231J,12,6
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 1-4,19231J,12,5
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 1-5,19231J,12,3
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 1-6,19231J,12,1
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 2-1,18291F,15,2
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 2-2,18291F,15,3
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 2-3,18291F,15,3
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 2-4,18291F,15,4
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 2-5,18291F,15,1
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 2-6,18291F,15,3
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-1,18291F,15,6
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-2,18291F,15,3
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-3,18291F,15,10
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-4,18291F,15,7
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-5,18291F,15,3
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-6,18291F,15,3
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 1-1,16829E,18,4
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 1-2,16829E,18,4
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 1-3,16829E,18,7
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 1-4,16829E,18,8
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 1-5,16829E,18,5
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 1-6,16829E,18,5
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-1,16509C,20,10
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-2,16509C,20,9
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-3,16509C,20,14
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-4,16509C,20,25
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-5,16509C,20,10
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-6,16509C,20,18
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 2-1,14827B,25,11
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 2-2,14827B,25,11
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 2-3,14827B,25,22
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 2-4,14827B,25,19
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 2-5,14827B,25,10
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 2-6,14827B,25,11
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-1,14827B,25,19
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-2,14827B,25,15
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-3,14827B,25,26
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-4,14827B,25,18
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-5,14827B,25,15
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 3-6,14827B,25,9
2020-09-01,10,2023-03-15T16:00:00Z,dark,Cage 2-3,10793A,37,1
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-1,19231J,12,5
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-2,19231J,12,3
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-3,19231J,12,4
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-4,19231J,12,4
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-5,19231J,12,3
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-6,19231J,12,5
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-2,19231J,12,1
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-4,19231J,12,1
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-6,19231J,12,2
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-1,19231J,12,5
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-2,19231J,12,4
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-3,19231J,12,10
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-4,19231J,12,9
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-5,19231J,12,9
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-6,19231J,12,6
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-1,18291F,15,3
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-2,18291F,15,5
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-3,18291F,15,1
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-4,18291F,15,5
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-5,18291F,15,1
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-6,18291F,15,1
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-1,18291F,15,30
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-2,18291F,15,25
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-3,18291F,15,43
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-4,18291F,15,33
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-5,18291F,15,19
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-6,18291F,15,17
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-1,16829E,18,3
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-2,16829E,18,3
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-3,16829E,18,5
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-4,16829E,18,6
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-5,16829E,18,4
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-6,16829E,18,4
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-1,16829E,18,1
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-2,16829E,18,4
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-3,16829E,18,5
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-4,16829E,18,7
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-5,16829E,18,2
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-6,16829E,18,2
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-1,16829E,18,9
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-2,16829E,18,9
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-3,16829E,18,12
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-4,16829E,18,10
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-5,16829E,18,6
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-6,16829E,18,6
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-1,16509C,20,9
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-2,16509C,20,13
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-3,16509C,20,11
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-4,16509C,20,38
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-5,16509C,20,9
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-6,16509C,20,23
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-1,14827B,25,13
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-2,14827B,25,1
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-3,14827B,25,23
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-4,14827B,25,11
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-5,14827B,25,11
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 1-6,14827B,25,9
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-1,14827B,25,3
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-3,14827B,25,10
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-4,14827B,25,5
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-5,14827B,25,3
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-6,14827B,25,3
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-1,14827B,25,28
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-2,14827B,25,18
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-3,14827B,25,44
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-4,14827B,25,27
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-5,14827B,25,17
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 3-6,14827B,25,13
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-1,10793A,37,1
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-2,10793A,37,3
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-3,10793A,37,2
2020-09-01,10,2023-03-15T17:00:00Z,dark,Cage 2-4,10793A,37,3
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-1,19231J,12,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-2,19231J,12,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-3,19231J,12,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-4,19231J,12,3
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-5,19231J,12,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-6,19231J,12,3
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-1,19231J,12,3
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-2,19231J,12,3
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-3,19231J,12,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-4,19231J,12,9
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-5,19231J,12,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-6,19231J,12,6
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-1,19231J,12,4
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-2,19231J,12,2
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-3,19231J,12,4
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-4,19231J,12,6
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-5,19231J,12,3
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-6,19231J,12,4
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-1,18291F,15,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-2,18291F,15,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-3,18291F,15,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-4,18291F,15,2
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-5,18291F,15,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-6,18291F,15,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-1,18291F,15,9
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-2,18291F,15,9
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-3,18291F,15,7
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-4,18291F,15,12
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-5,18291F,15,5
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-6,18291F,15,9
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-1,18291F,15,13
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-2,18291F,15,8
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-3,18291F,15,16
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-4,18291F,15,15
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-5,18291F,15,10
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-6,18291F,15,10
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-1,16829E,18,3
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-2,16829E,18,3
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-3,16829E,18,6
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-4,16829E,18,6
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-5,16829E,18,2
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-6,16829E,18,2
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-1,16829E,18,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-2,16829E,18,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-3,16829E,18,2
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-4,16829E,18,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-1,16509C,20,3
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-2,16509C,20,3
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-3,16509C,20,10
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-4,16509C,20,18
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-5,16509C,20,7
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-6,16509C,20,11
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-1,14827B,25,5
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-2,14827B,25,7
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-3,14827B,25,7
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-4,14827B,25,8
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-5,14827B,25,1
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 1-6,14827B,25,5
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-1,14827B,25,8
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-2,14827B,25,8
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-3,14827B,25,21
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-4,14827B,25,16
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-5,14827B,25,9
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 2-6,14827B,25,9
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-1,14827B,25,3
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-2,14827B,25,3
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-3,14827B,25,6
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-4,14827B,25,4
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-5,14827B,25,2
2020-09-01,10,2023-03-15T18:00:00Z,dark,Cage 3-6,14827B,25,2
2020-09-01,10,2023-03-15T19:00:00Z,dark,Cage 1-1,19231J,12,3
2020-09-01,10,2023-03-15T19:00:00Z,dark,Cage 1-2,19231J,12,5
2020-09-01,10,2023-03-15T19:00:00Z,dark,Cage 1-3,19231J,12,3
2020-09-01,10,2023-03-15T19:00:00Z,dark,Cage 1-4,19231J,12,12
2020-09-01,10,2023-03-15T19:00:00Z,dark,Cage 1-5,19231J,12,3
2020-09-01,10,2023-03-15T19:00:00Z,dark,Cage 1-6,19231J,12,9
2020-09-01,10,2023-03-15T19:00:00Z,dark,Cage 2-2,19231J,12,1
